>D182038,90,-3,142,-33,159,-171,-133,-81,50,-41,-122,166,-127,-10,65,154,-150,92,78,-89,-4,75,17,153,-79,18,-155,-67,12,106,116,-52,29,-6,51,-136,151,-57,84,-37,-115,-68,170,-49,40,-95,124,-66,100,35,165,71,-56,144,160,-107,-73,-20,83,126,87,-63,74,-164,-36,-111,-24,38,-82,59,-76,-131,-26,61,143,88,114,-45,147,-8,156,121,-85,-25,161,-108,-47,15,-138,-103,30,86,101,-158,-97,94,-132,54,-32,135,23,172,-48,-39,43,-162,-113,-14,55,-70,16,-34,96,105,-140,-60,-123,167,-46,118,152,-163,146,-72,104,-69,102,-137,157,-80,21,-77,-139,-98,19,-141,91,-145,-109,-125,-31,64,-99,7,1,11,-169,22,-93,44,-130,-13,112,-2,148,-42,128,-134,119,149,28,-62,-58,9,27,-53,110,-168,5,-117,-129,-120,
>CO92,90,-3,142,-33,159,-171,-133,-81,50,-41,-122,166,-127,-10,65,154,-150,92,78,-89,-4,75,17,153,-79,18,-155,-67,12,106,115,37,-84,57,-151,136,-51,6,-29,36,52,-116,160,-107,-73,-20,83,126,87,-144,56,-71,-165,-35,-100,66,-124,95,-40,49,-170,68,-63,74,-164,-111,-147,45,-114,-88,-143,172,-94,97,158,-101,-86,-30,103,138,-15,47,108,-161,25,85,-121,-156,8,-24,38,-82,59,-76,-131,-26,61,-23,-135,32,-54,132,-48,-39,43,-162,-118,46,-167,123,60,140,-105,-96,34,-16,70,-55,14,113,152,-163,146,-72,104,-69,102,-137,157,-80,21,-77,-139,-98,19,-141,91,-145,-109,-125,-31,64,-99,7,1,11,-169,22,-93,44,-130,-13,112,-148,2,-42,128,-134,119,149,28,-62,-58,9,27,-53,110,-168,5,-117,-129,-120,
>Microtus,90,-3,142,-33,159,-171,-133,-81,50,-41,-122,166,-11,-1,-7,99,-64,31,125,109,145,-127,-10,65,154,-150,92,130,-44,93,-22,169,-91,141,-19,98,139,77,-21,80,-157,137,-102,69,-140,-63,35,165,71,-56,144,-43,39,48,60,-68,170,-49,40,-95,124,-66,100,74,-164,-111,-147,45,-114,-88,-143,103,-47,15,-138,108,-30,-101,-86,-161,25,85,-121,-156,8,-24,38,-82,59,-76,-131,-26,61,-158,-97,94,-172,-23,-135,32,-54,132,-123,167,-46,118,-162,-113,-14,55,-70,16,-163,146,-72,104,-105,-96,34,-152,-87,-126,-83,20,73,107,-37,-115,160,-67,12,106,-42,128,-134,119,53,-27,-9,58,62,-28,-149,110,-168,5,116,-52,-36,29,-6,51,-84,57,-151,136,155,18,79,-153,-17,-75,4,89,-78,-13,112,-2,148,-117,-129,-120,
>Z176003,90,-3,142,-33,159,-171,-133,-81,50,-41,-122,166,-127,-10,65,154,-150,92,78,-89,-4,75,17,153,-79,18,-155,-67,12,106,116,-52,-36,29,-6,51,-136,151,-57,84,-37,-115,160,-107,-73,-20,83,126,87,-144,56,-71,-165,-35,-100,66,-124,95,-40,49,-170,68,-63,74,-164,-111,-147,45,-114,-88,-143,-61,26,131,76,-59,82,-38,24,-8,156,121,-85,-25,161,-108,-47,15,-138,-103,30,86,101,-158,-97,94,-172,-23,-5,168,-110,-135,32,-54,132,-48,-39,43,-162,-113,-14,55,-70,16,-34,96,105,-140,-60,-123,167,-46,118,152,-163,146,-72,104,-69,102,-137,157,-80,21,-77,-139,-98,19,-141,91,-145,-109,-125,-31,64,-99,7,1,11,-169,22,-148,2,-112,13,130,-44,93,-42,128,-134,119,149,28,-62,-58,9,27,-53,-117,-129,-120,
>A1122,120,129,117,-5,168,-110,53,-27,-9,58,62,-28,-149,-119,134,-128,42,-148,2,-112,13,130,-44,93,-22,169,-11,-1,-7,99,-64,31,125,109,145,-91,141,-19,98,139,77,-21,80,-157,137,-102,69,-104,72,-146,163,-152,140,-105,-96,34,-16,70,-55,14,113,-60,-123,167,-46,118,162,-43,39,48,-132,54,-32,135,23,-61,26,131,76,-59,82,-38,24,-8,156,121,-85,-25,161,-108,-47,15,-138,-103,30,86,101,-158,-97,94,-172,143,88,114,-45,147,111,164,-74,63,-40,49,-170,68,-144,56,-71,-165,-35,-100,66,-124,95,-87,-126,-83,20,73,107,-160,116,-52,-36,29,-6,51,-136,151,-57,84,-37,-115,-106,-12,67,155,-18,79,-153,-17,-75,4,89,-78,-92,150,-154,-65,10,127,-166,122,41,-50,81,133,171,-159,33,-142,3,-90,
>Angola,90,-3,142,-33,159,-171,-133,-27,-29,36,52,-116,-106,-43,-39,132,-123,167,-172,-96,34,-16,70,134,-9,58,-122,166,-128,-10,65,-130,-92,150,-153,-17,-75,4,89,-31,64,-99,7,11,-12,67,-13,112,-2,148,78,-102,69,-140,154,165,-144,56,-71,-35,-100,66,-124,95,-40,49,-138,-103,143,-23,-135,32,-54,48,60,-28,126,-46,118,-63,-170,68,-15,47,-8,156,85,76,38,-82,59,24,121,131,-25,161,-108,-26,61,30,-87,-163,146,-119,-1,158,101,-152,-157,137,125,155,-18,79,-164,-111,-147,45,-80,21,-88,105,-104,72,-73,77,114,74,107,-160,115,37,-98,19,-6,-57,84,-139,149,-83,20,-141,91,-145,-109,-97,94,-86,-162,-113,-14,55,-62,41,-117,-50,81,51,-136,151,-53,-42,127,-44,93,-22,169,-110,-168,5,-129,-120,
>Harbin_35,90,-128,42,-41,-122,166,-33,159,-171,-133,-81,50,53,-27,-9,58,62,-28,-149,-119,134,-93,44,-130,-92,150,-154,-65,10,127,116,-52,-36,29,-6,51,-136,151,-57,84,-37,-115,160,-107,-73,-20,83,126,87,-144,56,-71,105,-104,72,-146,163,-152,-118,46,-167,123,-132,54,-32,135,23,172,-94,97,158,-101,-86,8,-24,38,-82,59,-76,-131,-26,61,30,156,121,-85,-25,161,-108,-47,15,-138,-103,143,88,114,-45,147,111,164,-74,63,-68,170,-49,40,-95,124,-66,100,35,165,-96,34,-16,70,-55,14,113,162,-43,39,48,60,140,-69,102,-137,157,-80,21,-77,-139,-98,19,-141,91,-145,-109,-125,-31,64,-99,7,1,11,-169,22,-106,-12,17,153,-79,18,-155,-67,-75,4,89,-78,-142,3,-13,112,-2,148,110,-168,5,-117,-129,-120,
>D106004,90,-3,142,-33,159,-171,-133,-81,50,-41,-122,166,-127,-10,65,154,-150,92,78,-89,-4,75,17,153,-79,18,-155,-67,12,106,116,-52,-36,29,-6,51,-136,151,-57,84,-37,-115,160,-107,-73,-20,83,126,87,-144,56,-71,-165,-35,-100,66,-124,95,-40,49,-170,68,-63,74,-164,-111,-147,45,-114,-88,-143,-61,26,-30,103,138,-15,47,108,-161,25,85,-121,-156,8,-24,38,-82,59,-76,-131,86,101,-158,-97,94,-172,-23,140,-105,-96,34,-16,70,-55,14,113,162,-43,39,48,-132,54,-32,135,-60,-123,167,-46,118,152,-163,146,-72,104,-69,102,-137,157,-80,21,-77,-139,-98,19,-141,91,-145,-109,-125,-31,64,-99,7,1,11,-169,22,-148,2,-112,13,130,-44,93,-42,128,-134,119,149,28,-62,-58,9,27,-53,110,-168,5,-117,-129,-120,
>Pestoides_F,129,117,-41,-122,166,-128,42,-148,2,-112,13,-67,12,106,116,-52,-36,29,-6,51,-136,151,-57,84,-37,-61,26,131,76,-59,82,-38,24,-8,156,121,-85,-25,161,-108,-47,15,-138,-103,143,88,114,-45,147,111,164,-74,63,113,162,-87,-126,-83,20,73,107,-160,115,30,86,101,-158,-97,94,-172,-23,-135,32,-54,132,-123,167,-46,118,152,-163,146,-72,104,-105,-96,34,-16,70,-55,14,-68,170,-49,40,-95,124,-66,100,35,165,71,-56,144,-43,39,48,60,140,-69,102,-137,157,-80,21,-77,-139,-98,19,-141,91,-145,-11,-1,-7,99,-64,31,125,109,155,-18,79,-153,-17,-75,4,89,-78,-169,22,110,-168,5,149,28,-62,-58,9,27,-53,-93,44,-130,-92,150,-154,-65,10,127,-134,119,-50,81,133,171,-159,33,-142,3,-90,120,
>KIM,90,-128,42,-159,33,-13,112,-2,148,-171,-133,-81,50,53,-27,-9,58,62,-28,-149,-119,134,-127,-10,65,154,-150,92,130,-44,93,-22,169,-11,-1,-7,99,-64,31,125,109,145,-91,141,-19,98,139,77,-21,80,-157,137,-102,69,-140,-60,-48,-39,43,-162,-113,-14,55,-70,16,-34,96,105,-104,72,-146,163,-152,-118,46,-167,123,-132,54,32,135,23,-172,-94,97,158,-101,-86,-30,-61,26,131,76,8,-24,38,-82,59,156,121,-85,-25,161,-108,-47,15,-138,-103,143,88,114,-45,147,111,164,-74,63,-68,170,-49,40,-95,124,-66,100,35,165,71,-56,144,-87,-126,-83,20,73,107,-160,115,37,-84,57,-151,136,-51,6,-29,36,52,-116,-106,-12,67,155,-18,79,-153,-17,-75,4,89,-78,-142,3,-5,168,-110,-41,-122,166,-117,-129,-120,
